#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Npsr1	Opn3	10090.ENSMUSP00000056432	10090.ENSMUSP00000027809	0	0	0	0	0	0	0	0.456	0.456
Npsr1	P2ry1	10090.ENSMUSP00000056432	10090.ENSMUSP00000029331	0	0	0	0.600	0	0.094	0.900	0	0.905
Npsr1	Rxfp1	10090.ENSMUSP00000056432	10090.ENSMUSP00000077611	0	0	0	0	0.060	0.045	0.900	0.082	0.906
Npsr1	Tac1	10090.ENSMUSP00000056432	10090.ENSMUSP00000139347	0	0	0	0	0.059	0	0.900	0.389	0.937
Nt5e	Pde7b	10090.ENSMUSP00000034992	10090.ENSMUSP00000020165	0	0	0	0	0	0	0.650	0.057	0.655
Nt5e	Pde1b	10090.ENSMUSP00000034992	10090.ENSMUSP00000023132	0	0	0	0	0	0	0.650	0	0.650
Nt5e	P2ry1	10090.ENSMUSP00000034992	10090.ENSMUSP00000029331	0	0	0	0	0	0	0	0.462	0.462
Nt5e	Pde10a	10090.ENSMUSP00000034992	10090.ENSMUSP00000086485	0	0	0	0	0	0	0.650	0.050	0.653
Nt5e	Pde1c	10090.ENSMUSP00000034992	10090.ENSMUSP00000046601	0	0	0	0	0.061	0	0.650	0	0.657
P2ry1	Six3	10090.ENSMUSP00000029331	10090.ENSMUSP00000135312	0	0	0	0	0	0	0	0.527	0.527
P2ry1	Tac1	10090.ENSMUSP00000029331	10090.ENSMUSP00000139347	0	0	0	0	0	0	0.900	0.350	0.932
Pcp4	Ppp1r1b	10090.ENSMUSP00000062539	10090.ENSMUSP00000077760	0	0	0	0	0.151	0	0	0.343	0.418
Pcsk9	Penk	10090.ENSMUSP00000055757	10090.ENSMUSP00000066822	0	0	0	0	0	0	0.900	0.136	0.909
Pde10a	Pde1b	10090.ENSMUSP00000086485	10090.ENSMUSP00000023132	0	0	0	0.595	0.146	0	0	0.778	0.412
Pde10a	Ppp1r1b	10090.ENSMUSP00000086485	10090.ENSMUSP00000077760	0	0	0	0	0.114	0	0	0.541	0.576
Pde10a	Rasd2	10090.ENSMUSP00000086485	10090.ENSMUSP00000118070	0	0	0	0	0.103	0.081	0	0.371	0.436
Pde1b	Rasd2	10090.ENSMUSP00000023132	10090.ENSMUSP00000118070	0	0	0	0	0.089	0	0	0.430	0.458
Pde1b	Ppp1r1b	10090.ENSMUSP00000023132	10090.ENSMUSP00000077760	0	0	0	0	0.115	0	0	0.483	0.524
Pde1b	Pde1c	10090.ENSMUSP00000023132	10090.ENSMUSP00000046601	0	0	0	0.959	0.060	0.439	0.900	0.845	0.944
Pdyn	Ppp1r1b	10090.ENSMUSP00000028883	10090.ENSMUSP00000077760	0	0	0	0	0.134	0	0	0.420	0.477
Pdyn	Tac1	10090.ENSMUSP00000028883	10090.ENSMUSP00000139347	0	0	0	0	0.192	0	0	0.765	0.802
Pdyn	Penk	10090.ENSMUSP00000028883	10090.ENSMUSP00000066822	0	0	0	0.704	0.148	0.077	0.900	0.889	0.936
Penk	Ppp1r1b	10090.ENSMUSP00000066822	10090.ENSMUSP00000077760	0	0	0	0	0.092	0	0	0.535	0.559
Penk	Tac1	10090.ENSMUSP00000066822	10090.ENSMUSP00000139347	0	0	0	0	0.139	0	0	0.666	0.700
Ppp1r1b	Rgs9	10090.ENSMUSP00000077760	10090.ENSMUSP00000020920	0	0	0	0	0.143	0	0	0.483	0.538
Ppp1r1b	Rasd2	10090.ENSMUSP00000077760	10090.ENSMUSP00000118070	0	0	0	0	0.108	0	0	0.388	0.431
Ppp1r1b	Tac1	10090.ENSMUSP00000077760	10090.ENSMUSP00000139347	0	0	0	0	0.123	0	0	0.471	0.516
Rasd2	Rasgrp2	10090.ENSMUSP00000118070	10090.ENSMUSP00000109104	0	0	0	0	0	0.254	0	0.387	0.523
Rbp4	Rpe65	10090.ENSMUSP00000025951	10090.ENSMUSP00000029824	0	0	0	0	0	0.197	0	0.375	0.477
Rspo2	Wnt2	10090.ENSMUSP00000067325	10090.ENSMUSP00000010941	0	0	0	0	0.061	0	0	0.422	0.434
Rspo2	Rxfp1	10090.ENSMUSP00000067325	10090.ENSMUSP00000077611	0	0	0	0	0.062	0.436	0	0.165	0.520
Tac1	Tcfl5	10090.ENSMUSP00000139347	10090.ENSMUSP00000040611	0	0	0	0	0	0	0	0.636	0.636
